Group,PagePath,V20,Howoldareyou,Whatisyourgender,Whatethnicityareyou,Whatethnicityareyouother,Whatprogramareyouin,Whatkindofphonedoyouhave,Doyoupreferphonecallsortextmessaging,Question9,Question10Lively,Question10Happy,Question10Sad,Question10Tired,Question10Caring,Question10Content,Question10Gloomy,Question10Jittery,Question10Drowsy,Question10Grouchy,Question10Peppy,Question10Nervous,Question10Calm,Question10Loving,Question10Fedup,Question10Active,pleasant,unpleasant
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",23,Female,Caucasian, ,Arts,Apple,Phone calls,-4,2,3,2,3,3,4,2,1,1,1,1,1,4,3,1,2,2.75,1.5
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12]","Yes, I give consent",25,Female,Asian, ,Arts,Android,Phone calls,0,1,2,3,1,3,3,3,1,1,1,1,4,2,1,2,2,1.875,2
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",22,Female,Caucasian, ,Sciences,Android,Text messaging,4,2,3,1,4,3,3,1,1,4,1,1,1,3,3,1,1,2.375,1.75
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",26,Female,Caucasian, ,Arts,Apple,Phone calls,-5,1,2,3,2,1,1,4,1,1,3,1,3,1,1,3,1,1.125,2.5
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",20,Female,Indian, ,Arts,Apple,Phone calls,5,1,1,3,3,1,1,3,1,1,3,1,2,2,1,4,1,1.125,2.5
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",20,Female,Indian, ,Arts,Android,Text messaging,-1,2,3,2,3,2,2,3,2,2,3,2,2,3,2,3,2,2.25,2.5
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",18,Female,Caucasian, ,Arts,Android,Text messaging,-3,1,3,4,1,2,4,3,1,1,3,1,4,4,1,4,1,2.125,2.625
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12]","Yes, I give consent",18,Female,Asian, ,Arts,Apple,Text messaging,-2,2,2,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2.25,2.125
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",18,Female,Aboriginal, ,Arts,Apple,Phone calls,-2,2,2,3,2,3,2,4,3,2,3,2,4,3,2,2,2,2.25,2.875
8,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13]","Yes, I give consent",22,Female,Caucasian, ,Arts,Android,Text messaging,-2,1,3,1,4,3,3,3,1,1,1,1,3,1,3,1,1,2,1.875
